"lang"
{
"Language"	"korean"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"불러오기(&I)"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"영구"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1분"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"%s1 님을 차단 목록에서 제거하시겠습니까?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"서버에 차단 목록이 설정되어 있지 않습니다."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"영구"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"모든 파일"
"[english]All_files"	"All files"
"Config_files"	"구성 파일"
"[english]Config_files"	"Config files"
"Available_Maps"	"플레이 가능한 맵"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"맵 주기"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"IP 주소로 서버 추가(&A)"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"목록 새로고침(&R)"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"참가(&J)"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"서버 오류"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"맵 목록을 불러올 수 없습니다."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"새로운 CVAR 값 입력"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"게임 참가(&J)"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"닫기(&C)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"새로고침(&R)"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"자동 재시도(&A)"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"서버에 빈 자리가 생기면 알림(&L)"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"서버에 빈 자리가 생기면 즉시 참가(&O)"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"'게임 참가'를 눌러 서버에 접속하십시오."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"서버에 빈 자리가 생기는 즉시 서버에 접속하게 됩니다."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"서버에 빈 자리가 생기는 즉시 이를 알려주게 됩니다."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"접속할 수 없습니다 - 서버가 다 찼습니다."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"서버가 응답하지 않습니다. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"서버 이름"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"게임"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"맵"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"활동 로그 사용"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP 주소"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"플레이어"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"시간 제한"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"프래그 제한"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"남은 시간"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"이 서버에 참가하려면 비밀번호를 입력해야 합니다."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<게임 레이블>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"접속(&C)"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"서버 접속 시 비밀번호 필요 - 서버"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"목록 새로고침(&R)"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"삭제(&E)"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"원격 서버 추가(&A)..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"관리(&M)"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"서버"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"서버 (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"게임"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"플레이어"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"맵"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"지연 시간"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"서버 목록을 새로 고치는 중..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"이 서버를 목록에서 삭제하시겠습니까?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"서버 삭제"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"데이터 파일을 열 수 없습니다."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"즐겨찾기를 전송하고 있습니다. 약간 시간이 걸릴 수도 있습니다..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"즐겨찾기 업데이트"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"즐겨찾기 불러오기 오류"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"파일을 불러오는 도중 오류가 발생했습니다."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"불러오는 도중 오류가 발생했습니다. 파일이 손상된 것 같습니다."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"내 서버 목록에 서버가 없습니다."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"로컬 서버 시작(&S)..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"설정(&O)"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"차단 추가(&A)"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"차단 삭제(&R)"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"시간 변경(&C)"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"플레이어 추방(&C)"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"플레이어 차단(&B)..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"값 변경(&C)"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"서버 관리(&M)"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"서버 참가(&J)"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"서버 새로고침(&R)"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"서버 삭제(&R)"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"전송(&S)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Out"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"플레이어"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"서버 가동 시간"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"전체 플레이어"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"수직 단위"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"표시"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"최근 1시간"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"최근 1분"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"최근 1일"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"플레이어 이름"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"인증 ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"패"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"프래그"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"시간"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"추방(&K)"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"채팅(&C)"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"경고(&S)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"차단(&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"플레이어에게 경고(&S)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"인스턴트 메시지 전송"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"해당 서버에 접속해 있는 플레이어가 없습니다."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"전송(&S)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"콘솔 변수"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"값"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"편집(&E)..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"이 변수에 대한 도움말이 없습니다."
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"이전 Rcon 비밀번호"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"새 Rcon 비밀번호"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Rcon 비밀번호 확인"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"플레이어 비밀번호"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"기존 플레이어 비밀번호 삭제"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"값:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"이름:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"전송(&S)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"서버 정보 자동 새로고침 주기"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Rcon 비밀번호 저장"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ 경고 - 안전하지 않음 ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"서버 통계치 수집 후 그래프 표시"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"통계치 및 그래프 업데이트 주기"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"로그 주소를 이용하여 서버에서 로그 가져오기"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"초"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"추가할 서버의 IP 주소를 입력하세요."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"예:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"이 서버에 참가하려면 비밀번호를 입력해야 합니다."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"서버:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"비밀번호(&P):"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"접속(&C)"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"취소(&A)"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
