"lang"
{
"Language"	"swedish"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanent"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minuter"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Vill du ta bort ID %s1 från avstängningslistan?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Inga avstängningar har angetts på servern."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanent"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Alla filer"
"[english]All_files"	"All files"
"Config_files"	"Konfigurera filer"
"[english]Config_files"	"Config files"
"Available_Maps"	"Tillgängliga kartor"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Kartcykel"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Lägg till server efter IP-adress"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Uppdatera lista"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Gå med"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Serverfel"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Det gick inte att hämta kartlistan."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Ange nytt CVAR-värde"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Delta"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Stäng"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Uppdatera"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Automatiskt omförsök"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"M&eddela när det finns en ledig spelarplats på servern."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"A&nslut till servern så fort det finns en ledig spelarplats."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Tryck på \"Delta\" för att ansluta till servern."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Du kommer anslutas till servern så fort det finns en ledig spelarplats."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Du kommer få ett meddelande så fort det finns en ledig spelarplats på servern."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Det gick inte att ansluta – servern är full."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Servern svarar inte. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Servernamn"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Spel"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Karta"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Aktivera aktivitetslogg"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-adress"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Spelare"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Tidsgräns"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Fraggningsgräns"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tid kvar"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Den här servern kräver ett lösenord för att du ska kunna gå med."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<speletikett>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Anslut"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Servern kräver lösenord – Servrar"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Uppdatera lista"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"T&a bort"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Lägg till fjärrserver..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Hantera"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servrar"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servrar (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Spel"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Spelare"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Karta"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latens"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Uppdaterar serverlista..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Är du säker på att du vill ta bort servern från din lista?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Ta bort server?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Det gick inte att öppna datafilen."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Överför dina Favoriter. Processen kan ta en stund..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Uppdaterar favoriter"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Det gick inte att läsa in favoriterna"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Fel vid inläsning av filen."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Fel vid inläsning. Filen kan vara korrupt."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Inga servrar i Mina servrar-listan."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Starta lokal server..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Alternativ"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Lägg till avstängning"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Ta bort avstängning"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Byt tid"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Sparka spelare"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Stäng av spelare..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Byt värde"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Hantera server"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Anslut till server"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Uppdatera server"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Ta bort server"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Skicka"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Ut"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"Bild/s"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"Processor"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Spelare"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Serverns drifttid"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Totalt antal spelare"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Vertikala enheter"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Visa"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Senaste timmen"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Senaste minuten"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Senaste dagen"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Spelarnamn"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Användar-ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Förlust"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Fraggningar"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tid"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Sparka"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chatt"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Varna"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Stäng av"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Varna spelare"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Skicka snabbmeddelande"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Inga spelare är anslutna till servern."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Skicka"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsolvariabel"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Värde"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Redigera..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Ingen hjälp på den här variabeln"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Gammalt Rcon-lösenord"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nytt Rcon-lösenord"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Bekräfta Rcon-lösenord"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Spelarlösenord"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Ta bort befintligt spelarlösenord"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Värde:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Namn:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Skicka"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Automatisk uppdatering av serveruppgifter var"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Spara Rcon-lösenord"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ varning - EJ SÄKER ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Samla in serverstatistik och visa diagram"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"uppdatera statistik och diagram var"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Hämta Loggar från servern med loggadressen"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekunder"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Ange fullständig IP-adress för den server du vill lägga till."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Exempel:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Den här servern kräver ett lösenord för att du ska kunna gå med."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Lösenord:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Anslut"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&vbryt"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
