"lang"
{
"Language"	"greek"
"Ban_Title_Remove"	"Κατάργηση αποκλεισμού - Οι διακομιστές μου"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"Αλλαγή αποκλεισμού - Οι διακομιστές μου"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"Αλλαγή αποκλεισμού στα πόσα λεπτά;"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"Εύρεση αρχείου αποκλεισμών"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"Διεύθυνση IP"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"Τύπος ID"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ID"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"Διάρκεια αποκλεισμού"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"&ΠΡΟΣΘΗΚΗ..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&ΚΑΤΑΡΓΗΣΗ"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&ΕΠΕΞΕΡΓΑΣΙΑ..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"Ε&ΙΣΑΓΩΓΗ"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Μόνιμος"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 λεπτά"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Αφαίρεση ID %s1 από τη λίστα αποκλεισμών;"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Δεν υπάρχουν αποκλεισμοί σε αυτό τον διακομιστή."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Μόνιμος"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Όλα τα αρχεία"
"[english]All_files"	"All files"
"Config_files"	"Διαμόρφωση αρχείων"
"[english]Config_files"	"Config files"
"Available_Maps"	"Διαθέσιμοι χάρτες"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Ακολουθία χαρτών"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&ΠΡΟΣΘΗΚΗ ΔΙΑΚΟΜΙΣΤΗ ΑΠΟ ΔΙΕΥΘΥΝΣΗ IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"Α&ΝΑΝΕΩΣΗ ΛΙΣΤΑΣ"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&ΣΥΝΔΕΣΗ"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Σφάλμα διακομιστή"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Αδυναμία λήψης λίστας χαρτών."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Εισαγωγή νέας τιμής CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&ΣΥΝΔΕΣΗ ΣΤΟ ΠΑΙΧΝΙΔΙ"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&ΚΛΕΙΣΙΜΟ"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"Α&ΝΑΝΕΩΣΗ"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&ΑΥΤΟΜΑΤΑ"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Ειδοποίηση όταν μια θέση παίκτη είναι διαθέσιμη."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Συνδεθείτε με τον διακομιστή μόλις υπάρξει διαθέσιμη θέση παίκτη."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Πατήστε «Σύνδεση» για να συνδεθείτε στον διακομιστή."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Θα συνδεθείτε με τον διακομιστή μόλις υπάρξει διαθέσιμη θέση παίκτη."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Θα ειδοποιηθείτε μόλις μια θέση παίκτη γίνει διαθέσιμη."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Αδυναμία σύνδεσης - ο διακομιστής είναι γεμάτος."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Ο διακομιστής δεν αποκρίνεται. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Όνομα διακομιστή"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Παιχνίδι"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Χάρτης"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Αρχείο δραστηριότητας"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Διεύθυνση IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Παίκτες"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Χρονικό όριο"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Όριο πόντων"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Υπόλοιπος χρόνος"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Αυτός ο διακομιστής απαιτεί κωδικό για να συνδεθείτε."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&ΣΥΝΔΕΣΗ"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Ο διακομιστής απαιτεί κωδικό - Διακομιστές"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&AΝΑΝΕΩΣΗ ΛΙΣΤΑΣ"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Α&ΦΑΙΡΕΣΗ"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Προσθήκη απομακρυσμένου διακομιστή..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&ΔΙΑΧΕΙΡΙΣΗ"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Διακομιστές"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Διακομιστές (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Παιχνίδι"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Παίκτες"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Χάρτης"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Υστέρηση"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Ανανέωση λίστας διακομιστών..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Θέλετε σίγουρα να αφαιρέσετε αυτό τον διακομιστή από τη λίστα σας;"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Αφαίρεση διακομιστή;"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Αδυναμία ανάγνωσης αρχείων δεδομένων."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Γίνεται μεταφορά των αγαπημένων σας. Αυτό μπορεί να πάρει λίγο χρόνο..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Ενημέρωση Αγαπημένων"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Αδυναμία φόρτωσης αγαπημένων"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Σφάλμα κατή τη φόρτωση αρχείου."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Σφάλμα φόρτωσης. Το αρχείο μπορεί να είναι κατεστραμμένο."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Δεν υπάρχουν διακομιστές στη λίστα."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"Ε&κκίνηση τοπικού διακομιστή..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Επιλογές"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Προσθήκη αποκλεισμού"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Κατάργηση αποκλεισμού"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Αλλαγή ώρας"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Διώξιμο παίκτη"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Αποκλεισμός παίκτη..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"Αλλαγή &τιμής"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Διαχείριση διακομιστή"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Σύνδεση"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Ανανέωση διακομιστή"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Αφαίρεση διακομιστή"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"Απο&στολή"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Μέσα"
"[english]Graph_In"	"In"
"Graph_Out"	"Έξω"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Παίκτες"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Διάρκεια διακομιστή"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Συνολικοί Παίκτες"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Κάθετες μονάδες"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Εμφάνιση"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Πιο πρόσφατη ώρα"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Πιο πρόσφατο λεπτό"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Πιο πρόσφατη ημέρα"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Όνομα Παίκτη"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Loss"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Πόντοι"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Ώρα"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Διώξιμο"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Επικοινωνία"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Τιμωρία"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Αποκλεισμός"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Τιμωρία (προειδοποίηση) παίκτη"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Αποστολή άμεσου μηνύματος"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Κανένας παίκτης δεν είναι αυτή τη στιγμή συνδεδεμένος στον διακομιστή."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"Απο&στολή"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Μεταβλητή κονσόλας"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Τιμή"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Επεξεργασία..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Καμία βοήθεια σε αυτή τη μεταβλητή."
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Παλιός κωδικός Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Νέος κωδικός Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Επιβεβαίωση κωδικού Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Κωδικός παίκτη"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Αφαίρεση κωδικού παικτών"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Τιμή:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Όνομα:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"Απο&στολή"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Αυτόματη ανανέωση πληροφοριών διακομιστή κάθε"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Αποθήκευση κωδικού Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ προσοχή - ΜΗ ΑΣΦΑΛΕΣ ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Συλλογή στατιστικών του διακομιστή και εμφάνιση γραφημάτων"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"ενημέρωση στατιστικών και γραφημάτων κάθε"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Ιστορικό διακομιστή"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"δευτερόλεπτα"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Εισάγετε τη διεύθυνση IP του διακομιστή που θέλετε να προσθέσετε."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Παραδείγματα:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Αυτός ο διακομιστής απαιτεί κωδικό για να συνδεθείτε."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Διακομιστής:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"Κ&ωδικός:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&ΣΥΝΔΕΣΗ"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&ΑΚΥΡΟ"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
