"lang"
{
"Language"	"norwegian"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importer"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanent"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minutter"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Vil du fjerne ID %s1 fra utestengningslisten?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Det finnes ingen utestengninger angitt på tjeneren."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanent"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Alle filer"
"[english]All_files"	"All files"
"Config_files"	"Konfigurer filer"
"[english]Config_files"	"Config files"
"Available_Maps"	"Tilgjengelige kart"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Kartsyklus"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Legg til tjener ved hjelp av IP-adresse"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Oppdater liste"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Bli med"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Tjenerfeil"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Kan ikke hente liste over kart."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Registrer ny CVAR-verdi"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Bli med i spillet"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Lukk"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Oppdater"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Prøv på nytt automatisk"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"V&arsle meg når en spillerplass blir ledig på tjeneren."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"L&ogg på tjeneren med en gang en spillerplass blir ledig."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Trykk på \"Bli med i spillet\" for å koble til tjeneren."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Du blir med på tjeneren med en gang en spillerplass blir ledig."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Du blir varslet med en gang en spillerplass blir ledig på tjeneren."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Kan ikke koble til – tjeneren er full."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Tjeneren svarer ikke. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Tjenernavn"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Spill"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Kart"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Aktiver aktivitetslogg"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-adresse"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Spillere"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Tidsgrense"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Drapsgrense"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tid igjen"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Det kreves et passord for å gå inn på denne tjeneren."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<spilletikett>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Koble til"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Tjeneren krever et passord – tjenere"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Oppdater liste"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Fj&ern"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Legg til ekstern tjener..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Behandle"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Tjenere"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Tjenere (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Spill"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Spillere"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Kart"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Forsinkelse"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Oppdaterer tjenerlisten..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Er du sikker på at du vil fjerne tjeneren fra listen?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Vil du fjerne tjeneren?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Kan ikke åpne datafil."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Overfører Favoritter. Dette kan ta et par minutter..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Oppdaterer favoritter"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Kan ikke laste inn Favoritter"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Feil under lasting av fil."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Feil under lasting. Filen kan være ødelagt."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Ingen tjenere i \"Mine tjenere\"-listen."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Start lokal tjener..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Innstillinger"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Legg til utestengning"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Fjern utestengning"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Endre tidspunkt"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Kast ut spiller"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Utesteng spiller..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Endre verdi"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Behandle tjener"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Bli med på tjener"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Oppdater tjener"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Fjern tjener"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Send"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Inn"
"[english]Graph_In"	"In"
"Graph_Out"	"Ut"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Spillere"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Tjenerens driftstid"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Totalt antall spillere"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Vertikale enheter"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Vis"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Siste time"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Siste minutt"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Siste dag"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Spillernavn"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Autorisasjons-ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Tap"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Drap"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tid"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Kast ut"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Samtale"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Slå"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Utesteng"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Slå (advar) spiller"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Send hurtigmelding"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Ingen spillere er for øyeblikket koblet til tjeneren."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Send"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsollvariabel"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Verdi"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Rediger..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Ingen hjelp for denne variabelen"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Gammelt Rcon-passord"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nyt Rcon-passord"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Bekreft Rcon-passord"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Spillerpassord"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Fjern passord for eksisterende spiller"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Verdi:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Navn:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Send"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Oppdater tjeneropplysningene automatisk hver"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Lagre Rcon-passord"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ advarsel – IKKE SIKKER ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Samle inn tjenerstatistikk og vis grafikk"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"oppdater statistikk og grafikk hver"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Hent logger fra tjeneren ved hjelp av loggadresse"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekunder"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Skriv inn IP-adressen til tjeneren du ønsker å legge til."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Eksempler:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Det kreves et passord for å gå inn på denne tjeneren."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Tjener:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Passord:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Koble til"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&vbryt"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
