"lang"
{
"Language"	"portuguese"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importar"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanente"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minutos"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Remover ID %s1 da lista de banidos?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Não existem banimentos definidos no servidor."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanente"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Todos os ficheiros"
"[english]All_files"	"All files"
"Config_files"	"Ficheiros de configuração"
"[english]Config_files"	"Config files"
"Available_Maps"	"Mapas disponíveis"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Ciclo de Mapas"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Adicionar servidor por endereço IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Atualizar lista"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Entrar"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Erro do servidor"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Não é possível recuperar lista de mapas."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Introduz o novo valor CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Entrar na partida"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Fechar"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Atualizar"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Entrar auto."
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"A&lertar-me quando existir uma vaga no servidor."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"E&ntrar no servidor logo que exista uma vaga."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Clica em 'Entrar na partida' para te ligares ao servidor."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Entrarás no servidor logo que exista uma vaga."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Serás alertado logo que exista uma vaga no servidor."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Não é possível ligar - o servidor está cheio."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"O servidor não está a responder. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nome do servidor"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Jogo"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Mapa"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Ativar registo de atividade"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Endereço IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Jogadores"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Limite de tempo"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limite de fragmentação"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tempo restante"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"É necessária uma palavra-passe para entrar."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<nome do jogo>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Ligar"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"O servidor precisa de uma palavra-passe - Servidores"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Atualizar lista"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"R&emover"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Adicionar servidor remoto..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Gerir"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servidores"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servidores (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Jogo"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Jogadores"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Mapa"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latência"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"A atualizar lista de servidores..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Tens a certeza de que pretendes remover o servidor da tua lista?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Remover servidor?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Não é possível abrir o ficheiro de dados."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"A transferir os teus Favoritos. Isto poderá demorar alguns minutos..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"A atualizar Favoritos"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Não é possível carregar os Favoritos"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Erro ao carregar o ficheiro."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Erro ao carregar. O ficheiro pode estar corrompido."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Não existem servidores na lista \"Os meus servidores\"."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Iniciar servidor local..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opções"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Adicionar Ban."
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Remover Ban."
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Alterar tempo"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Expulsar jogador"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Banir jogador..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Alterar valor"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Gerir servidor"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Entrar no servidor"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Atualizar servidor"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Remover servidor"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Enviar"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Entrada"
"[english]Graph_In"	"In"
"Graph_Out"	"Saída"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Jogadores"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Tempo de atividade do servidor"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Número total de jogadores"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Unidades verticais"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Mostrar"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Hora mais recente"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Minuto mais recente"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Dia mais recente"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Nome do jogador"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Derrotas"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Mortos"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Tempo"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Expulsar"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Conversar"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Dar bofetada"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Banir"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Avisar jogador"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Enviar mensagem instantânea"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Não existem jogadores atualmente ligados ao servidor."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Enviar"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variável da consola"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Valor"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Editar..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Não existe ajuda sobre esta variável"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Antiga palavra-passe Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nova palavra-passe Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Confirmar palavra-passe Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Palavra-passe do jogador"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Remover palavra-passe existente do jogador"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Valor:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nome:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Enviar"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Atualizar autom. os detalhes do servidor a cada"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Guardar palavras-passe Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ aviso - NÃO SEGURO ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Recolher estatísticas do servidor e apresentar gráficos"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"atualizar estatísticas e gráficos a cada"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Obter registos do servidor utilizando o logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"segundos"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Introduz o endereço IP do servidor que pretendes adicionar."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Exemplos:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"É necessária uma palavra-passe para entrar."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Servidor:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Palavra-passe:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Ligar"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"C&ancelar"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
