"lang"
{
"Language"	"german"
"Ban_List_Remove"	"Entfe&rnen"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"B&earbeiten..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importieren"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Dauerhaft"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 Minuten"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"ID %s1 aus der Bannliste entfernen?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Auf diesem Server sind keine Ausschlüsse eingestellt."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Dauerhaft"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Alle Dateien"
"[english]All_files"	"All files"
"Config_files"	"Konfigurationsdateien"
"[english]Config_files"	"Config files"
"Available_Maps"	"Verfügbare Karten"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Kartenzyklus"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"Server nach IP-&Adresse hinzufügen"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"Liste aktualisie&ren"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Betreten"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Serverfehler"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Kartenliste kann nicht empfangen werden."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Neuen CVAR-Wert eingeben"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Spiel betreten"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"S&chließen"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"Aktualisie&ren"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Auto-Wdh."
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"&Benachrichtigen, wenn ein Spielerplatz frei ist."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Server betreten, s&obald ein Spielerplatz frei ist."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Klicken Sie auf \"Spiel betreten\", um zum Server zu verbinden."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Sie werden mit dem Server verbunden, sobald ein Spielerplatz frei wird."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Sie werden benachrichtigt, sobald auf dem Server ein Spielerplatz frei wird."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Verbindung nicht möglich - Server ist voll."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Server antwortet nicht. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Servername"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Spiel"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Karte"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Aktivitätslog einschalten"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-Adresse"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Spieler"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Zeitlimit"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Trefferlimit"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Restzeit"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Um diesem Server beizutreten, benötigen Sie ein Passwort."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<Spielname>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Verbinden"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Server verlangt Passwort - Server"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"Liste aktualisie&ren"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"&Entfernen"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"Remote-Server &hinzufügen..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Verwalten"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Server"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Server (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Spiel"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Spieler"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Karte"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latenz"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Serverliste wird erneuert..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Möchten Sie den Server wirklich aus Ihrer Liste entfernen?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Server entfernen?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Datendatei kann nicht geöffnet werden."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Ihre Favoriten werden übertragen. Dies kann eine Weile dauern..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Favoriten werden aktualisiert"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Favoriten können nicht geladen werden."
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Fehler beim Laden der Datei."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Fehler beim Laden. Datei ist möglicherweise beschädigt."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Keine Server in ‚Meine Server'-Liste."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"Lokalen &Server starten..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Optionen"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"B&ann hinzufügen"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"Bann entfe&rnen"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Zeit ändern"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"Spieler raus&werfen"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"Spieler ver&bannen..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"Wert än&dern"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"Server ver&walten"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Server betreten"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"Server aktualisie&ren"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"Server entfe&rnen"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"Ab&schicken"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Eingehend"
"[english]Graph_In"	"In"
"Graph_Out"	"Ausgehend"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Spieler"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Serverlaufzeit"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Spieler insgesamt"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Vertikale Einheiten"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Zeigen"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Letzte Stunde"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Letzte Minute"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Letzter Tag"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Spielername"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Auth-ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Niederlage"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Treffer"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Zeit"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Rauswerfen"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chatten"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Verwarnen"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"Ver&bannen"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Spieler verwarnen"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Sofortnachricht abschicken"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Zurzeit sind keine Spiele mit dem Server verbunden."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"Ab&schicken"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsolenvariable"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Wert"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"B&earbeiten..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Keine Hilfe für diese Variable."
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Altes Rcon-Passwort"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Neues Rcon-Passwort"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Rcon-Passwort bestätigen"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Spielerpasswort"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Bestehendes Spielerpasswort entfernen"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Wert:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Name:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"Ab&schicken"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Serverliste automatisch erneuern: Alle"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Rcon-Passwörter speichern"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[Achtung - NICHT SICHER]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Serverstatistik sammeln und Diagramme zeigen"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Statistik und Diagramme aktualisieren: Alle"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Mit der Log-Adresse die Server-Logs holen"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"Sekunden"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Geben Sie die IP-Adresse des Servers ein, den Sie hinzufügen wollen."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Beispiele:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Betreten dieses Servers benötigt ein Passwort."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Passwort:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Verbinden"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&Abbrechen"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
