"lang"
{
"Language"	"romanian"
"Ban_List_Import"	"&Importă"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanent"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minute"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Elimini ID-ul %s1 din lista de banări?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Nu sunt setate banări pe acest server."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanent"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Toate fișierele"
"[english]All_files"	"All files"
"Config_files"	"Fișierele de configurare"
"[english]Config_files"	"Config files"
"Available_Maps"	"Hărţi disponibile"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Rotație hărți"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Adaugă serverul după adresa IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Reîmprospătează lista"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Alătură-te"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Eroare server"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Nu se poate prelua lista hărților."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Introdu o valoare CVAR nouă"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Alătură-te jocului"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Închide"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Reîmprospătează"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Reîncercare automată"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Anun&ţă-mă când este un slot liber pe server."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"A&lăturăte serverului de îndată ce un slot este disponibil."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Apasă pe „Alătură-te Jocului” pentru a te conecta la server."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Te vei alătura serverului de îndată ce un loc va fi disponibil."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Vei fi alertat de îndată ce un loc va fi liber pe server."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Nu s-a putut realiza conexiunea - serverul e plin."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Serverul nu răspunde. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nume Server"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Joc"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Hartă"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Activează jurnalul de activitate"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Adresă IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Jucători"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Limita de timp"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limita de ucideri"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Timp rămas"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Acest server solicită o parolă pentru a i te alătura."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Conectare"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Serverul necesită parolă - Servere"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Reîmprospătează lista"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"E&limină"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Adaugă server la distanță..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Administrează"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servere"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servere (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Joc"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Jucători"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Hartă"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Latenţă"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Se reîmprospătează lista de servere..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Sigur dorești să elimini serverul din lista ta?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Elimini server?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Nu se poate deschide fișierul de date."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Ți se transferă favoritele. S-ar putea să dureze un minut..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Se actualizează favoritele"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Nu se pot încărca favoritele"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Eroare la încărcarea fișierului."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Eroare la încărcare. Fișierul ar putea fi corupt."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Niciun server în Lista mea de servere."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Pornește server local..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opţiuni"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Adaugă ban"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Înlătură banarea"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Modifică timp"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Dă afară jucător"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Banează jucătorul..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Schimbă valoare"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Administrează serverul"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Alătură-te serverului"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Reîmprospătează server"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Elimină server"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Trimite"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"În interior"
"[english]Graph_In"	"In"
"Graph_Out"	"În exterior"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Jucători"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Timpul de funcționare al serverului"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Total Jucători"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Unităţi Verticale"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Arată"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Cea mai recentă oră"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Cel mai recent minut"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Cea mai recentă zi"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Nume Jucător"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Pierderi"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Ucideri"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Timp"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Dă afară"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Lovitură"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Ban"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Plesnește (avertizează) jucător"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Trimite mesaj instant"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Niciun jucător nu e conectat acum la server."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Trimite"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variabilă consolă"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Valoare"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Editează..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Pentru această variabilă nu este disponibil ajutor"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Parolă Rcon veche"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Parolă Rcon nouă"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Confirmă parola Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Parolă Jucător"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Elimină parola existentă a jucătorului"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Valoare:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nume:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Trimite"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Reîmprospătează automat detaliile serverului la fiecare"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Salvează parolele Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ avertisment - NU ESTE SIGUR ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Colectează statisticile serverului și afișează grafice"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"actualizează statisticile și graficele la fiecare"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Obține rapoartele de la server folosing adresa de raport"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"secunde"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Introdu adresa IP a serverului pe care dorești să-l adaugi."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Exemple:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Acest server solicită o parolă pentru a i te alătura."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Parola:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Conectează-te"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&nulează"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
