"lang"
{
"Language"	"hungarian"
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"Importál"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Végleges"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 perc"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Eltávolítod %s1 ID-t a kitiltási listáról?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"A szerveren nincsenek kitiltások."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Végleges"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Minden fájl"
"[english]All_files"	"All files"
"Config_files"	"Konfigurációs fájlok"
"[english]Config_files"	"Config files"
"Available_Maps"	"Elérhető pályák"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Pályasorrend"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"Szerver hozzáadása IP-cím alapján"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"Lista frissítése"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"Csatlakozás"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Szerverhiba"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Pályalista elérése sikertelen."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Új CVAR érték megadása"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"Belépés"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"Bezár"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"Frissít"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"Próbálgatás"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Figyelmeztessen, mikor van üres hely a szerveren."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Csatlakozás a szerverhez, amint van üres hely."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Nyomd meg a „Belépés a játékba” gombot a szerverhez csatlakozáshoz."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Csatlakozni fogsz a szerverhez, amint lesz üres hely."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Figyelmeztetést fogsz kapni, amint lesz üres hely a szerveren."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Nem sikerült csatlakozni - a szerver tele van."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"A szerver nem válaszol. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Szervernév"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Játék"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Pálya"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Eseménynapló engedélyezése"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-cím"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Játékosok"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Időkorlát"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Fragkorlát"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Maradék idő"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Ez a szerver jelszót igényel a csatlakozáshoz."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<játék neve>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"Kapcsolódás"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"A szerver jelszót igényel - Szerverek"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"Lista frissítése"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Eltávolítás"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"Távoli szerver hozzáadása..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"Kezelés"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Szerverek"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Szerverek (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Játék"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Játékosok"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Pálya"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Válaszidő"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Szerverlista frissítése..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Biztosan el akarod távolítani a szervert a listádról?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Eltávolítható a szerver?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Adatfájl megnyitása sikertelen."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Kedvencek átvitele. Ez eltarthat egy ideig..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Kedvencek frissítése"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Kedvencek betöltése sikertelen"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Fájlbetöltési hiba."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Betöltési hiba. A fájl sérült lehet."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Nincsenek szerverek a szerverlistában."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"Helyi szerver indítása..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"Beállítások"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"Kitiltás hozzáadása"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"Kitiltás eltávolítása"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"Idő megváltoztatása"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"Játékos kirúgása"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"Játékos kitiltása..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"Érték megváltoztatása"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"Szerver kezelése"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"Csatlakozás a szerverhez"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"Szerver frissítése"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"Szerver eltávolítása"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"Küld"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Be"
"[english]Graph_In"	"In"
"Graph_Out"	"Ki"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Játékosok"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Szerver üzemidő"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Összes játékos"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Függőleges beosztás"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Mutat"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"A legutóbbi órában"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"A legutóbbi percben"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"A legutóbbi napon"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Játékosnév"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Veszteség"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Fragek"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Idő"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"Kirúg"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"Cseveg"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"Pofoz"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"Kitilt"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"Játékos pofozása (figyelmeztetés)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Azonnali üzenet küldése"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Jelenleg nem csatlakozik játékos a szerverhez."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"Küld"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konzolváltozó"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Érték"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"Sz&erkeszt..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"A változóhoz nem tartozik segítség"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Régi Rcon jelszó"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Új Rcon jelszó"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Rcon jelszó megerősítése"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Játékos-jelszó"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Jelenlegi játékos-jelszó eltávolítása"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Érték:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Név:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"Küld"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Szerver-részletek frissítése minden"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Rcon jelszavak mentése"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ Figyelem - NEM BIZTONSÁGOS ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Szerverstatisztikák gyűjtése és grafikonok megjelenítése"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Statisztikák és grafikonok frissítése minden"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Szervernaplók lekérése „logaddress” használatával"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"másodpercben"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Add meg a hozzáadandó szerver IP-címét."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Példák:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Ez a szerver jelszót igényel a csatlakozáshoz."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Szerver:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"Jelszó:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"Kapcsolódás"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"Mégse"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
