"lang"
{
"Language"	"thai"
"Ban_Title_Remove"	"ลบการแบน - เซิร์ฟเวอร์ของฉัน"
"[english]Ban_Title_Remove"	"Remove Ban - My Servers"
"Ban_Title_Change"	"เปลี่ยนการแบน - เซิร์ฟเวอร์ของฉัน"
"[english]Ban_Title_Change"	"Change Ban - My Servers"
"Ban_Change_Time"	"เปลี่ยนการแบนเป็นกี่นาที?"
"[english]Ban_Change_Time"	"Change ban to how many minutes?"
"Ban_Find_Ban_File"	"ค้นหาไฟล์การแบน"
"[english]Ban_Find_Ban_File"	"Find the ban file"
"Ban_Auth_ID"	"Auth ID"
"[english]Ban_Auth_ID"	"Auth ID"
"Ban_IP"	"IP แอดเดรส"
"[english]Ban_IP"	"IP Address"
"Ban_List_Type"	"ประเภทไอดี"
"[english]Ban_List_Type"	"ID Type"
"Ban_List_ID"	"ไอดี"
"[english]Ban_List_ID"	"ID"
"Ban_List_Time"	"ระยะเวลาการแบน"
"[english]Ban_List_Time"	"Ban Duration"
"Ban_List_Add"	"เพิ่ม(&A)..."
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"ลบ(&R)"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"แก้ไข(&E)..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"นำเข้า(&I)"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"ถาวร"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 นาที"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"ลบ ID %s1 ออกจากรายชื่อผู้ถูกแบน?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"เซิร์ฟเวอร์นี้ไม่ได้กำหนดการแบนไว้"
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"ถาวร"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"ไฟล์ทั้งหมด"
"[english]All_files"	"All files"
"Config_files"	"ไฟล์ตั้งค่า"
"[english]Config_files"	"Config files"
"Available_Maps"	"แผนที่ที่ใช้ได้"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"การเปลี่ยนแผนที่"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"เพิ่มเซิร์ฟเวอร์โดย IP แอดเดรส(&A)"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"รีเฟรชรายการ(&R)"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"เข้าร่วม(&J)"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"ข้อผิดพลาดจากเซิร์ฟเวอร์"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"ไม่สามารถรับรายชื่อแผนที่ได้"
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"ป้อนค่า CVAR ใหม่"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"เข้าร่วมเกม(&J)"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"ปิด(&C)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"รีเฟรช(&R)"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"ลองใหม่อัตโนมัติ(&A)"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"เตือนฉันเมื่อมีจำนวนผู้เล่นว่างบนเซิร์ฟเวอร์(&L)"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"เข้าร่วมเซิร์ฟเวอร์ทันทีเมื่อมีจำนวนผู้เล่นว่าง(&O)"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"กด 'เข้าร่วมเกม' เพื่อเชื่อมต่อเซิร์ฟเวอร์"
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"คุณจะเข้าร่วมเซิร์ฟเวอร์ได้ทันทีที่มีจำนวนผู้เล่นว่าง"
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"คุณจะได้รับการเตือนทันทีที่มีจำนวนผู้เล่นว่างบนเซิร์ฟเวอร์"
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"เชื่อมต่อไม่ได้ - เซิร์ฟเวอร์เต็ม"
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"เซิร์ฟเวอร์ไม่ตอบสนอง %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"ชื่อเซิร์ฟเวอร์"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"เกม"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"แผนที่"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"เปิดการบันทึกการกระทำ"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"ค่าปิง"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP แอดเดรส"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"ผู้เล่น"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"จำกัดเวลา"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"คะแนนสูงสุดที่ต้องทำได้"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"เหลือเวลา"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"ต้องป้อนรหัสผ่านเพื่อเข้าสู่เซิร์ฟเวอร์"
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<โลโก้เกม>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"เชื่อมต่อ(&C)"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"เซิร์ฟเวอร์ต้องการรหัสผ่าน - เซิร์ฟเวอร์"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"รีเฟรชรายการ(&R)"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"ลบออก(&E)"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"เพิ่มเซิร์ฟเวอร์ระยะไกล(&A)..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"จัดการ(&M)"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"เซิร์ฟเวอร์"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"เซิร์ฟเวอร์ (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"เกม"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"ผู้เล่น"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"แผนที่"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"ค่าความล่าช้า"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"กำลังรีเฟรชรายการเซิร์ฟเวอร์..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"คุณแน่ใจหรือว่าจะลบเซิร์ฟเวอร์นี้ออกจากรายการ?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"ลบเซิร์ฟเวอร์?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"เปิดไฟล์ข้อมูลไม่ได้"
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"กำลังถ่ายโอนสิ่งที่คุณชื่นชอบ นี่อาจใช้เวลาสักครู่..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"กำลังอัปเดตสิ่งที่ชื่นชอบ"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"ไม่สามารถโหลดสิ่งที่ชื่นชอบได้"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"การโหลดไฟล์ผิดพลาด"
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"การโหลดผิดพลาด ไฟล์อาจเสียหาย"
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"ไม่มีเซิร์ฟเวอร์ในรายการของ My Servers"
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"เซิร์ฟเวอร์ในเครือข่ายให้บริการเริ่มทำงาน(&S)..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"ตัวเลือก(&O)"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"เพิ่มการห้าม(&A)"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"ลบการห้าม(&R)"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"เปลี่ยนแปลงเวลา(&C)"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"เตะผู้เล่น(&K)"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"ห้ามผู้เล่น(&B)..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"เปลี่ยนแปลงค่า(&C)"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"จัดการเซิร์ฟเวอร์(&M)"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"เข้าร่วมเซิร์ฟเวอร์(&J)"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"รีเฟรชเซิร์ฟเวอร์(&R)"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"ลบเซิร์ฟเวอร์(&R)"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"ส่ง(&S)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"ใน"
"[english]Graph_In"	"In"
"Graph_Out"	"นอก"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"ค่าปิง"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"ผู้เล่น"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"ระยะเวลาที่ให้บริการของเซิร์ฟเวอร์"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"ผู้เล่นทั้งหมด"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"แกนแนวตั้ง"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"แสดง"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"ชั่วโมงล่าสุด"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"นาทีล่าสุด"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"วันที่ล่าสุด"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"ชื่อผู้เล่น"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"ค่าปิง"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"ความสูญเสีย"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"จำนวนคะแนน"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"เวลา"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"เตะ(&K)"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&สนทนา"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"ตบ(&S)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"ห้าม(&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"ตบ (เตือน) ผู้เล่น(&S)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"ส่งข้อความเร่งด่วน"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"ในขณะนี้ไม่มีผู้เล่นเชื่อมต่อกับเซิร์ฟเวอร์"
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"ส่ง(&S)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"ค่าตัวแปรคอนโซล"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"ค่า"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"แก้ไข(&E)..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"ไม่มีวิธีใช้ของตัวแปรนี้"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"รหัสผ่าน Rcon เก่า"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"รหัสผ่าน Rcon ใหม่"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"ยืนยันรหัสผ่าน Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"รหัสผ่านผู้เล่น"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"ลบรหัสผ่านของผู้เล่นที่มีอยู่"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"ค่า:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"ชื่อ:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"ส่ง(&S)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"รีเฟรชรายละเอียดเซิร์ฟเวอร์โดยอัตโนมัติในทุก"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"บันทึกรหัสผ่าน Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ เตือน - ไม่ปลอดภัย ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"รวบรวมสถิติเซิร์ฟเวอร์และแสดงเป็นกราฟ"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"อัปเดตสถิติและกราฟในทุก"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"เรียกล็อกจากเซิร์ฟเวอร์ที่ใช้ล็อกแอดเดรส"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"วินาที"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"ป้อน IP แอดเดรส ของเซิร์ฟเวอร์ที่คุณต้องการเพิ่ม"
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"ตัวอย่าง:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"ต้องป้อนรหัสผ่านเพื่อเข้าสู่เซิร์ฟเวอร์"
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"เซิร์ฟเวอร์:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"รหัสผ่าน(&P):"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"เชื่อมต่อ(&C)"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"ยกเลิก(&A)"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
