"lang"
{
"Language"	"schinese"
"Ban_Remove_Msg"	"将玩家 %s1 从封禁列表中移除？"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"这个服务器上没有设置禁令。"
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"永久"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"所有文件"
"[english]All_files"	"All files"
"Config_files"	"配置文件"
"[english]Config_files"	"Config files"
"Available_Maps"	"可用地图"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"地图循环"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"通过输入 IP 地址添加服务器(&A)"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"刷新列表(&R)"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"加入(&J)"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"服务器错误"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"无法获取地图列表。"
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"输入新的参数值"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"加入游戏(&J)"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"关闭(&C)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"刷新(&R)"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"自动重试(&A)"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"当服务器有玩家空位时提醒我。(&L)"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"一旦有玩家空位便加入服务器。(&O)"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"点击“加入游戏”以连接到服务器。"
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"一旦有玩家空位您就会加入服务器。"
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"当此服务器有玩家空位时，您将会被提醒。"
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"无法连接 - 服务器已满。"
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"服务器没有响应。%s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"服务器名称"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"游戏"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"地图"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"启用活动记录"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"延迟"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP 地址"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"玩家"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"时间限制"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"获胜场次限制"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"时间剩余"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"此服务器需要密码才能加入。"
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<游戏标签>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"连接(&C)"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"服务器要求密码 - 服务器"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"刷新列表(&R)"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"删除(&E)"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"添加远程服务器(&A)"
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"管理(&M)"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"服务器"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"服务器 (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"游戏"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"玩家"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"地图"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"延迟"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"刷新服务器列表"
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"您确定要从列表中删除此服务器？"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"删除服务器？"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"无法打开数据文件。"
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"正在传输您的收藏夹，此过程可能需要几分钟..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"正在更新收藏夹"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"无法载入收藏夹"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"载入文件错误。"
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"载入错误，文件可能已经损坏。"
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"在我的服务器列表中没有服务器。"
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"开始本地服务器(&S)"
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"选项(&O)"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"添加禁令(&A)"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"移除禁令(&R)"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"改变时间(&C)"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"踢出玩家(&K)"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"封禁玩家(&B)..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"改变数值(&C)"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"管理服务器(&M)"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"加入服务器(&J)"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"刷新服务器(&R)"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"删除服务器(&R)"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"发送(&S)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Out"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"延迟"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"玩家"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"服务器运行时间"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"玩家总数"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"垂直单位"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"显示"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"最近一小时"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"最近一分钟"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"最近一天"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"玩家名字"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"AuthID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"延迟"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"失败场次"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"获胜场次"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"时间"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"踢出(&K)"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"聊天(&C)"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"提醒(&S)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"禁令(&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"提醒(警告)玩家(&S)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"发送即时信息"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"没有玩家连接到此服务器上。"
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"发送(&S)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"控制台变量"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"数值"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"编辑(&E)..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"没有有关此变量的帮助信息"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"旧 Rcon 密码"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"新 Rcon 密码"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"确认 Rcon 密码"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"玩家密码"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"删除已有的玩家密码"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"参数值："
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"名称："
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"发送(&S)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"服务器详细信息自动刷新周期为"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"保存 Rcon 密码"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ 警告 - 不安全 ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"收集服务器统计数据并以图像显示"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"统计信息和图象更新周期为"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"根据登录地址从服务器获取记录信息"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"秒"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"输入您想添加的服务器 IP 地址。"
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"示例：
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"此服务器需要密码才能加入。"
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"服务器："
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"密码(&P)："
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"连接(&C)"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"取消(&A)"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
