"lang"
{
"Language"	"czech"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minut"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Vymazat ID %s1 ze seznamu banů?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Na tomto serveru nejsou nastaveny žádné bany."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanentní"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Všechny soubory"
"[english]All_files"	"All files"
"Config_files"	"Konfigurační soubory"
"[english]Config_files"	"Config files"
"Available_Maps"	"Dostupné mapy"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Střídání map"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Přidat server zadáním IP adresy"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Obnovit seznam"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Připojit"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Chyba serveru"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Nelze načíst seznam map."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Zadat novou hodnotu CVARu"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Připojit do hry"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Zavřít"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Obnovit"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Automaticky zkoušet"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"U&pozornit mě, pokud je herní slot k dispozici."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"P&řipojit na server, jakmile bude herní slot k dispozici."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Stisknutím tlačítka „Připojit do hry“ se připojíte k serveru."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Jakmile bude na serveru dostupný volný slot, automaticky se připojíš do hry."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Budete upozorněni, jakmile se na serveru uvolní místo."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Nelze se připojit - server je plný."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Server neodpovídá. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Název serveru"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Hra"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Mapa"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Povolit záznam aktivit"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Odezva"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP Adresa"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Hráči"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Časový limit"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limit zabití"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Zbývající čas"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Pro připojení k tomuto serveru je potřeba heslo."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Připojit"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Server vyžaduje heslo - Servery"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Obnovit seznam"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"O&dstranit"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Přidat vzdálený server..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Spravovat"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Servery"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Servery (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Hra"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Hráči"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Mapa"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Odezva"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Seznam serverů se obnovuje..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Opravdu chceš odstranit server ze tvého seznamu?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Odstranit server?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Nepodařilo se otevřít datový soubor."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Přenášení seznamu oblíbených. To může trvat několik minut..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Aktualizují se oblíbené položky"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Nepodařilo se načíst oblíbené položky"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Chyba při načítání souboru."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Chyba při načítání. Soubor může být poškozen."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Žádné servery v mém seznamu."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Spustit lokální server..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Možnosti"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Přidat ban"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Smazat ban"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Změnit čas"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Vyhodit hráče"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Dát ban hráči..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Změnit hodnotu"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Správa serveru"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Připojit se k serveru"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Obnovit server"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Odstranit server"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Odeslat"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Příchozí"
"[english]Graph_In"	"In"
"Graph_Out"	"Odchozí"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Odezva"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Hráči"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Spolehlivost serveru"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Celkem hráčů"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Vertikální jednotky"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Zobrazit"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Poslední hodina"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Poslední minuta"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Poslední den"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Jméno hráče"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Steam ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Odezva"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Ztráty"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Zabití"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Čas"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Vyhodit"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chatovat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Potrestat"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Ban"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Potrestat (varovat) hráče"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Odeslat rychlou zprávu"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Momentálně nejsou žádní hráči na tomto serveru."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Odeslat"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Proměnné v konzoli"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Hodnota"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Upravit..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Pro tuto proměnnou není nápověda"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Staré Rcon heslo"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nové Rcon heslo"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Potvrdit Rcon heslo"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Heslo hráče"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Zrušit existující heslo hráče"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Hodnota:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Název:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Odeslat"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Automaticky obnovit detaily serveru každých"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Uložit Rcon hesla"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ varování - NEZABEZPEČENO ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Shromáždit statistiky serveru a zobrazit grafy"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"aktualizovat statistiky a všechny grafy"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Přijmout záznamy ze serveru s použitím logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekund"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Vložte IP adresu serveru, který si přejete přidat."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Příklady:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Tento server vyžaduje heslo k připojení."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Server:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Heslo:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Připojit"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"Z&rušit"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
