"lang"
{
"Language"	"tchinese"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 分鐘"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"將ID %s1 從禁止發言名單內移除？"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"這個伺服器並未設定任何禁止發言名單。"
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"永久"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"所有檔案"
"[english]All_files"	"All files"
"Config_files"	"設定檔案"
"[english]Config_files"	"Config files"
"Available_Maps"	"可用地圖"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"地圖循環"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"輸入 IP 位址來新增伺服器(&A)"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"重新整理列表(&R)"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"加入(&J)"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"伺服器錯誤"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"無法取得地圖列表。"
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"新增 CVAR 參數"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"加入遊戲(&J)"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"關閉(&C)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"重新整理(&R)"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"自動重試(&A)"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"當伺服器有空位的時候提醒我(&L)。"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"當伺服器有空位的時候自動加入遊戲(&O)。"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"點選'加入遊戲'來連線至伺服器。"
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"當伺服器有空位的時候，你將自動加入伺服器內。"
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"當伺服器有空位的時候，你將會被提醒"
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"無法連線 - 伺服器已滿。"
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"伺服器無回應。%s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"伺服器名稱"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"遊戲"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"地圖"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"啟動即時紀錄模式"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP 位址"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"玩家人數"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"時間上限"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"分數上限"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"剩餘時間"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"這個伺服器需要密碼才能加入。"
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"連線(&C)"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"伺服器需要密碼 - 伺服器"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"重新整理列表(&R)"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"移除(&E)"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"新增遠端伺服器(&A)..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"手動(&M)"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"伺服器"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"伺服器(%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"遊戲"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"玩家"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"地圖"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"連線速度"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"重新整理伺服器列表..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"你確定你要將這個伺服器從你的列表內移除嗎？"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"移除伺服器？"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"無法開啟資料檔案。"
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"正在傳輸你的最愛。這也許會花費些許時間。"
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"更新我的最愛"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"無法讀取我的最愛"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"讀取檔案錯誤。"
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"讀取錯誤。檔案也許已經損毀。"
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"沒有任何伺服器在你的伺服器列表內。"
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"開始本地端伺服器(&S)..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"選項(&O)"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"新增禁止發言名單(&A)"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"移除禁止發言名單(&R)"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"修改時間(&C)"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"踢掉玩家(&K)"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"對玩家禁止發言(&B)..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"修改數值(&C)"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"管理伺服器(&M)"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"加入伺服器(&J)"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"更新伺服器(&R)"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"移除伺服器(&R)"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"送出(&S)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"輸入"
"[english]Graph_In"	"In"
"Graph_Out"	"輸出"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"畫面每秒更新率"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU使用率"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"玩家人數"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"伺服器運作時間"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"所有玩家人數"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"頂點單位"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"顯示"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"最近小時"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"最近分鐘"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"最近幾天"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"玩家名稱"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"認證ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"延遲"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"失敗次數"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"分數"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"時間"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"踢掉(&K)"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"聊天(&C)"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"警告(&S)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"水桶(&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"鞭打（警告）玩家(&S)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"送出即時訊息"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"目前沒有玩家連線到這個伺服器。"
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"送出(&S)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"命令列變數"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"數值"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"編輯(&E)..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"這個變數沒有說明檔"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"舊的遠端遙控密碼"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"新的遠端遙控密碼"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"重新確認遠端遙控密碼"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"玩家密碼"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"移除現有的玩家密碼"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"數值："
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"名稱："
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"送出(&S)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"自動更新伺服器資訊於每"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"儲存遠端遙控密碼"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ 警告 - 不在安全狀態 ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"蒐集伺服器統計資訊與顯示資訊"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"伺服器統計資訊與顯示資訊於每"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"從其他IP讀取伺服器紀錄檔"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"秒"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"輸入您想增加的伺服器 IP 位址。"
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"例如：
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"這個伺服器需要密碼才能加入"
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"伺服器："
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"密碼(&P)："
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"連線(&C)"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"取消(&A)"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
