"lang"
{
"Language"	"japanese"
"Ban_Remove_Msg"	"ID%s1をリストから削除しますか？"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"サーバーに接続禁止者が設定されていません。"
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"永久"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"全ファイル"
"[english]All_files"	"All files"
"Config_files"	"環境設定ファイル"
"[english]Config_files"	"Config files"
"Available_Maps"	"利用可能なマップ"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"マップ サイクル"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"IPアドレスでサーバー追加（&A）"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"リスト再取得"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"参加（&J）"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"サーバーエラー"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"マップリストを取得できませんでした。"
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"新しいCVAR値を入力"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"ゲームに参加（&J）"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"閉じる（&C）"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"更新（&R）"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"自動再試行（&A）"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"プレイヤー枠が空き次第、アラートで知らせる（&L）"
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"プレイヤー枠が空き次第、サーバーに参加する（&O）"
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"「ゲームに参加」を押してサーバーに接続します。"
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"プレイヤー枠が空きしだい、サーバーに参加します。"
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"プレイヤー枠が空き次第、アラートでお知らせします。"
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"接続できませんでした－サーバーが満員です。"
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"サーバーから応答がありません。%s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"サーバー名"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"ゲーム"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"マップ"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"活動ログを開始"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IPアドレス"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"プレイヤー"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"制限時間"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"フラグリミット"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"残り時間"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"このサーバーに入るには、パスワードが必要です。"
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<ゲームラベル>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"接続"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"パスワードが必要です－サーバー"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"リスト再取得"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"削除"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"リモートサーバー追加（&A）..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"管理（&M）"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"サーバー"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"サーバー（%s1）"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"ゲーム"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"プレイヤー"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"マップ"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"レイテンシー"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"リスト更新中..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"このサーバーをリストから削除しますか？"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"サーバーの削除"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"データファイルを開けませんでした。"
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"お気に入りを移動しています。少し時間がかかります。"
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"お気に入りの更新中"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"お気に入りのロードに失敗"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"ファイル読み込みエラー"
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"読み込みエラー。破損の可能性があります。"
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"マイサーバーリストは空です。"
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"ローカルサーバーを開始（&S）..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"設定（&O）"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"禁止に追加（&A）"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"接続禁止解除（&R）"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"時間変更（&C）"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"キックする（&K）"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"接続禁止（&B）..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"値の変更（&C）"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"サーバー管理（&M）"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"サーバに参加（&J）"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"サーバー更新（&R）"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"サーバー削除（&R）"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"送信（&S）"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"イン"
"[english]Graph_In"	"In"
"Graph_Out"	"アウト"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"プレイヤー"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"サーバーのアップタイム"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"総プレイヤー数"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"垂直ユニット"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"表示"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"最後の時間"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"最後の分"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"最後の日"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"プレイヤー名"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"識別ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"ロス"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"フラグ"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"時間"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"キック（&K）"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"チャット（&C）"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"スラップ（&S）"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"接続禁止（&B）"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"スラップ[警告]する（&S）"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"インスタントメッセージを送信"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"現在サーバーに接続しているプレイヤーはいません。"
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"送信（&S）"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"コンソール変数"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"値"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"編集（&E）..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"この変数のヘルプはありません"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"古いRconパスワード"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"新しいRconパスワード"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Rconパスワード確認"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"プレイヤーパスワード"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"既存のプレイヤーパスワードを削除"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"値："
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"名前："
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"送信（&S）"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"サーバー情報を自動更新する間隔："
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Rconパスワードを記憶する"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[警告－セキュアでありません]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"サーバーの統計とグラフを集計する"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"統計とグラフを自動更新する間隔："
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"ログアドレスから、ログを取得する"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"秒"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"追加したいサーバーのIPアドレスを入力して下さい。"
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"例：
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"このサーバーに入るには、パスワードが必要です。"
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"サーバー："
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"パスワード（&P）"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"接続"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"取り消し（&A）"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
