"lang"
{
"Language"	"turkish"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Düzenle..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&İçeriğe Al"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Kalıcı"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 dakika"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Kimlik %s1 yasak listesinden kaldırılsın mı?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Sunucuda atanmış yasak bulunmuyor."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Kalıcı"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Tüm dosyalar"
"[english]All_files"	"All files"
"Config_files"	"Yapılandırma dosyaları"
"[english]Config_files"	"Config files"
"Available_Maps"	"Mevcut Haritalar"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Harita Döngüsü"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&IP adresi ile sunucu ekle"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Listeyi yenile"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Katıl"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Sunucu Hatası"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Harita listesi alınamadı."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Yeni CVAR değeri girin"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Oyuna Katıl"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Kapat"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Yenile"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Tekrar Dene"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"&Sunucuda yer açılırsa beni uyar."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"&Sunucuda yer açılırsa oyuna katıl."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Sunucuya bağlanmak için 'Oyuna Katıl'a tıklayın."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Yer açıldığında sunucuya gireceksiniz."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Sunucuda yer açıldığında uyarı alacaksınız."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Bağlanılamıyor - sunucu dolu."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Sunucu yanıt vermiyor. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Sunucu Adı"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Oyun"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Harita"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Eylem kaydını etkinleştir"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP Adresi"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Oyuncular"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Süre Limiti"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Skor Limiti"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Kalan süre"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Bu sunucuya girebilmek için parola gerekmektedir."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<game label>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Bağlan"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Parola Gerektiren Sunucular"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Listeyi yenile"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"&Kaldır"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Uzaktan Sunucu Ekle..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Yönet"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Sunucular"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Sunucular (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Oyun"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Oyuncular"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Harita"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Gecikme"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Sunucu listesi yenileniyor..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Sunucuyu listenizden silmek istediğinizden emin misiniz?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Sunucuyu Sil?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Veri dosyası açılamıyor."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Favorileriniz aktarılıyor. Bu işlem bir dakika sürebilir..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Favoriler Güncelleniyor"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Favoriler yüklenemiyor"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Dosya yükleme hatası."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Yükleme hatası. Dosya bozuk."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Sunucularım listesinde sunucu yok."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Yerel sunucu başlat..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Seçenekler"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Yasak Ekle"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Yasağı Kaldır"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Süreyi Değiştir"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Oyuncuyu At"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Oyuncu Yasakla..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Değeri Değiştir"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Sunucuyu Yönet"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Sunucuya katıl"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Sunucuyu yenile"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Sunucuyu sil"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Gönder"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Giren"
"[english]Graph_In"	"In"
"Graph_Out"	"Çıkan"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Oyuncular"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Sunucu Çalışma Süresi"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Toplam Oyuncu"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Dikey Birimler"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Göster"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"En Son Saat"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"En Son Dakika"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"En Son Gün"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Oyuncu Adı"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Yetki Kimliği"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Kayıp"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Skorlar"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Süre"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&At"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Sohbet"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&İkaz Et"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Yasakla"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Oyuncuyu ikaz et (uyar)"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Anlık ileti gönder"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Şu an sunucuya bağlanmış oyuncu yok."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Gönder"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsol Değişkeni"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Değer"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Düzenle..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Bu değişken için yardım yok"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Eski Rcon parolası"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Yeni Rcon parolası"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Rcon parolasını onayla"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Oyuncu Parolası"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Mevcut oyuncu parolasını kaldır"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Değer:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"İsim:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Gönder"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Tüm sunucu detaylarını otomatik olarak yenile"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Rcon Parolalarını Kaydet"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ uyarı - KORUMASIZ ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Sunucu istatistiklerini topla ve grafikte göster"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"tüm istatistikleri güncelle ve grafik olarak göster"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Sunucuda kullanılan giriş adreslerini kayıt altına al"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"saniye"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Eklemek istediğiniz sunucunun IP adresini girin."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Örnekler:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Bu sunucuya girebilmek için parola gerekmektedir."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Sunucu:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Parola:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Bağlan"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&İptal"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
