"lang"
{
"Language"	"polish"
"Ban_List_Import"	"&Importuj"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Na stałe"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 min"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Usunąć identyfikator %s1 z listy blokad?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Na serwerze nie ustawiono blokad."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Na stałe"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Wszystkie pliki"
"[english]All_files"	"All files"
"Config_files"	"Pliki konfiguracyjne"
"[english]Config_files"	"Config files"
"Available_Maps"	"Dostępne mapy"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Kolejność map"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Dodaj adres IP serwera"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Odśwież listę"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Dołącz"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Błąd serwera"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Nie można uzyskać listy map."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Podaj nową wartość CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Dołącz"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Zamknij"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Odśwież"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Ponawiaj"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"&Powiadom mnie, gdy na serwerze zwolni się miejsce."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"&Dołącz do serwera, gdy zwolni się miejsce."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Kliknij „Dołącz do gry”, aby połączyć się z serwerem."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Dołączysz do serwera, gdy zwolni się slot gracza."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Otrzymasz powiadomienie, gdy zwolni się slot gracza."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Połączenie nieudane - serwer jest pełny."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Serwer nie odpowiada. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nazwa serwera"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Gra"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Mapa"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Włącz dziennik działań"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Adres IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Gracze"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Limit czasu"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limit fragów"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Pozostały czas"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Aby dołączyć do serwera, należy podać hasło."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<nazwa gry>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Połącz"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Serwer wymaga hasła - Serwery"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Odśwież listę"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"U&suń"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Dodaj serwer zdalny..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Zarządzaj"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Serwery"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Serwery (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Gra"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Gracze"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Mapa"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Opóźnienie"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Odświeżanie listy serwerów..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Czy na pewno usunąć serwer z listy?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Usunąć serwer?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Nie można otworzyć pliku danych."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Przenoszenie Ulubionych. To może chwilę potrwać..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Aktualizacja Ulubionych"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Nie można wczytać ulubionych"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Błąd wczytywania pliku."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Błąd wczytywania. Plik może być uszkodzony."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Brak serwerów na liście Moje serwery."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Uruchom serwer lokalny..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Opcje"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Dodaj blokadę"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Usuń blokadę"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Zmień czas"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Wyrzuć gracza"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Zablokuj gracza..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Zmień wartość"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Zarządzaj serwerem"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Dołącz do serwera"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Odśwież serwer"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Usuń serwer"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Wyślij"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Wejście"
"[english]Graph_In"	"In"
"Graph_Out"	"Wyjście"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"Procesor"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Gracze"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Czas pracy serwera"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Łączna liczba graczy"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Jednostki pionowe"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Pokaż"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Ostatnią godzinę"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Ostatnią minutę"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Ostatni dzień"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Imię gracza"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Identyfikator"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Strata"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Fragi"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Czas"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Wyrzuć"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Czat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Uderzenie"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Blokada"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Uderzenie (ostrzeżenie) gracza"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Wyślij szybką wiadomość"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Żaden gracz nie jest połączony z serwerem."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Wyślij"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Zmienna konsoli"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Wartość"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Edycja..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Brak pomocy do tej zmiennej"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Stare hasło Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nowe hasło Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Potwierdź hasło Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Hasło gracza"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Usuń hasło gracza"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Wartość:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nazwa:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Wyślij"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Automatycznie odświeżaj szczegóły serwera co"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Zapisuj hasła Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ uwaga - NIEBEZPIECZNE ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Zbierz statystyki serwera i pokaż wykresy"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Uaktualniaj statystyki i wykresy co"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Wyciągnij logi z serwera, używając logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekund"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Podaj adres IP serwera, który chcesz dodać."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Przykłady:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Aby dołączyć do serwera, należy podać hasło."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Serwer:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Hasło:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Połącz"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"A&nuluj"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
