"lang"
{
"Language"	"french"
"Ban_List_Edit"	"&Éditer..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Importer"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Permanent"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minutes"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Supprimer ID %s1 de la liste des interdictions ?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Aucune interdiction configurée sur le serveur."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Permanent"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Tous les fichiers"
"[english]All_files"	"All files"
"Config_files"	"Fichiers config."
"[english]Config_files"	"Config files"
"Available_Maps"	"Cartes disponibles"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Cycle des cartes"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Ajouter le serveur par l'adresse IP"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Rafraîchir la liste"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"Re&joindre"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Erreur serveur"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Impossible de télécharger la liste des cartes."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Entrer une nouvelle valeur CVAR"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"Re&joindre la partie"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"Fermer (&c)"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Rafraîchir"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"Réessayer &auto"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"Me prévenir quand un emplacement joueur est libre sur le serveur."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"Rej&oindre le serveur dès qu'un emplacement joueur est disponible."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Cliquez sur « Rejoindre la partie » pour vous connecter au serveur."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Vous rejoindrez le serveur dès qu'un emplacement joueur sera libre."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Vous serez alerté dès qu'un emplacement joueur sera disponible sur le serveur."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Impossible de se connecter - le serveur est plein."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Le serveur ne répond pas. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Nom du serveur"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Partie"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Carte"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Activer le journal des activités"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"Adresse IP"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Joueurs"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Limitetemps"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Limitefrag"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Tempsrestant"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Il faut un mot de passe pour rejoindre ce serveur."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<intitulé du jeu>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Connexion"
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Le serveur requiert un mot de passe - Serveurs"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Rafraîchir la liste"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"Supprim&er"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Ajouter un serveur distant..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"Ad&ministrer"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Serveurs"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Serveurs (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Partie"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Joueurs"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Carte"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Temps de latence"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Rafraîchissement de la liste des serveurs..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Voulez-vous vraiment supprimer ce serveur de votre liste ?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Supprimer le serveur ?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Impossible d'ouvrir le fichier de données."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Transfert de vos favoris. Cela peut demander une minute…"
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Mise à jour des favoris"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Impossible de charger les favoris"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Erreur de chargement."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Erreur de chargement. Le fichier est peut-être corrompu."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Pas de serveur dans la liste Mes serveurs."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Lancer le serveur local..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Options"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Ajouter interdiction"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"Supprim&er interdiction"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Changer Temps"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Exclure joueur"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"Interdire joueur (&B)..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Changer valeur"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"Ad&ministrer serveur"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"Re&joindre serveur"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Rafraîchir serveur"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"Supprim&er serveur"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"Envoyer (&s)"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"In"
"[english]Graph_In"	"In"
"Graph_Out"	"Out"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"IPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"PRO"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Joueurs"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Durée de fonctionnement serveur"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Nombre total de joueurs"
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Unités verticales"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Montrer"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Heure la plus récente"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Minute la plus récente"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Jour le plus récent"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Nom du joueur"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"ID"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Pertes"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Tués"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Temps"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Exclure"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Chat"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"Avertir (&s)"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"Interdire (&B)"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"Avertir (&s) joueur"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Envoyer message instantané"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Aucun joueur n'est actuellement connecté au serveur."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"Envoyer (&s)"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Variable console"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Valeur"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Éditer..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Aucune aide disponible sur cette variable"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Ancien mot de passe Rcon"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Nouveau mot de passe Rcon"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Confirmer le mot de passe Rcon"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Mot de passe du joueur"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Supprimer le mot de passe joueur existant"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Valeur :"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nom :"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"Envoyer (&s)"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Rafraîchir automatiquement la liste serveur toutes les"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Enregistrer les mots de passe Rcon"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ avertissement - NON SÉCURISÉ ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Collecter les statistiques serveur et afficher les graphiques"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"mettre à jour les statistiques et les graphiques toutes les"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Obtenir les journaux du serveur en utilisant logaddress"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"secondes"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Entrez l'adresse IP du serveur que vous voulez ajouter."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Exemples :
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Un mot de passe est nécessaire pour rejoindre ce serveur."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Serveur :"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"Mot de &passe :"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Connexion"
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&Annuler"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
