"lang"
{
"Language"	"finnish"
"[english]Ban_List_Add"	"&Add..."
"Ban_List_Remove"	"&Poista"
"[english]Ban_List_Remove"	"&Remove"
"Ban_List_Edit"	"&Muokkaa..."
"[english]Ban_List_Edit"	"&Edit..."
"Ban_List_Import"	"&Tuo"
"[english]Ban_List_Import"	"&Import"
"Ban_List_Permanent_Ban"	"Pysyvä"
"[english]Ban_List_Permanent_Ban"	"Permanent"
"Ban_Minutes_Msg"	"%s1 minuuttia"
"[english]Ban_Minutes_Msg"	"%s1 minutes"
"Ban_Remove_Msg"	"Poista tunnus %s1 kieltoluettelosta?"
"[english]Ban_Remove_Msg"	"Remove ID %s1 from ban list?"
"Ban_List_Empty"	"Palvelimella ei ole kieltoja."
"[english]Ban_List_Empty"	"There are no bans set on the server."
"Ban_Permanent"	"Pysyvä"
"[english]Ban_Permanent"	"Permanent"
"All_files"	"Kaikki tiedostot"
"[english]All_files"	"All files"
"Config_files"	"Asetustiedostot"
"[english]Config_files"	"Config files"
"Available_Maps"	"Käytettävät kartat"
"[english]Available_Maps"	"Available Maps"
"Map_Cycle"	"Kartan selaus"
"[english]Map_Cycle"	"Map Cycle"
"Manage_Add_Server_IP"	"&Lisää palvelin antamalla IP-osoite"
"[english]Manage_Add_Server_IP"	"&Add server by IP address"
"Manage_Refresh_List"	"&Päivitä luettelo"
"[english]Manage_Refresh_List"	"&Refresh list"
"Server_Info_Join_Game"	"&Liity"
"[english]Server_Info_Join_Game"	"&Join"
"Server_Info_Error"	"Palvelinvirhe"
"[english]Server_Info_Error"	"Server Error"
"Server_Info_Maps_Error"	"Karttaluettelon nouto ei onnistu."
"[english]Server_Info_Maps_Error"	"Unable to retrieve maps list."
"Cvar_Title"	"Anna uusi CVAR-arvo"
"[english]Cvar_Title"	"Enter new CVAR value"
"Dialog_Game_Info_Connect"	"&Liity peliin"
"[english]Dialog_Game_Info_Connect"	"&Join Game"
"Dialog_Game_Info_Close"	"&Sulje"
"[english]Dialog_Game_Info_Close"	"&Close"
"Dialog_Game_Info_Refresh"	"&Päivitä"
"[english]Dialog_Game_Info_Refresh"	"&Refresh"
"Dialog_Game_Info_Retry"	"&Automaattinen uudelleenyritys"
"[english]Dialog_Game_Info_Retry"	"&Auto-Retry"
"Dialog_Game_Info_Retry_Alert"	"&Ilmoita, kun palvelimella on vapaa pelaajapaikka."
"[english]Dialog_Game_Info_Retry_Alert"	"A&lert me when a player slot is available on server."
"Dialog_Game_Info_Retry_Join"	"&Liity heti, kun palvelimella on vapaa pelaajapaikka."
"[english]Dialog_Game_Info_Retry_Join"	"J&oin the server as soon as a player slot is available."
"Dialog_Game_Info_Join_Connect"	"Liity peliin valitsemalla Liity peliin."
"[english]Dialog_Game_Info_Join_Connect"	"Press 'Join Game' to connect to the server."
"Dialog_Game_Info_Join_Free"	"Liityt peliin heti, kun pelaajapaikka vapautuu."
"[english]Dialog_Game_Info_Join_Free"	"You will join the server as soon as a player slot is free."
"Dialog_Game_Info_Altert_Free"	"Saat ilmoituksen heti, kun palvelimella on vapaa pelaajapaikka."
"[english]Dialog_Game_Info_Altert_Free"	"You will be alerted as soon as a player slot is free on the server."
"Dialog_Game_Info_Full"	"Yhteyttä ei voi muodostaa, sillä palvelin on täynnä."
"[english]Dialog_Game_Info_Full"	"Could not connect - server is full."
"Dialog_Game_Info_Not_Responding"	"Palvelin ei vastaa. %s1"
"[english]Dialog_Game_Info_Not_Responding"	"Server is not responding. %s1"
"Dialog_Game_Info_Server_Label"	"Palvelimen nimi"
"[english]Dialog_Game_Info_Server_Label"	"Server Name"
"Dialog_Game_Info_Game_Label"	"Peli"
"[english]Dialog_Game_Info_Game_Label"	"Game"
"Dialog_Game_Info_Map_Label"	"Kartta"
"[english]Dialog_Game_Info_Map_Label"	"Map"
"Dialog_Game_Log_Check"	"Ota käyttöön toimintaloki"
"[english]Dialog_Game_Log_Check"	"Enable activity log"
"Dialog_Game_Info_Ping_Label"	"Ping"
"[english]Dialog_Game_Info_Ping_Label"	"Ping"
"Dialog_Game_Info_IP_Label"	"IP-osoite"
"[english]Dialog_Game_Info_IP_Label"	"IP Address"
"Dialog_Game_Info_Players_Label"	"Pelaajat"
"[english]Dialog_Game_Info_Players_Label"	"Players"
"Dialog_Game_Info_TimeLimit_Label"	"Aikarajoitus"
"[english]Dialog_Game_Info_TimeLimit_Label"	"Timelimit"
"Dialog_Game_Info_FragLimit_Label"	"Tapporajoitus"
"[english]Dialog_Game_Info_FragLimit_Label"	"Fraglimit"
"Dialog_Game_Info_TimeLeft_Label"	"Aikaa jäljellä"
"[english]Dialog_Game_Info_TimeLeft_Label"	"Timeleft"
"Password_Dialog_Pass_Required"	"Tämä palvelin vaatii salasanan."
"[english]Password_Dialog_Pass_Required"	"This server requires a password to join."
"Password_Dialog_Game_Label"	"<pelin nimi>"
"[english]Password_Dialog_Game_Label"	"<game label>"
"Password_Dialog_Connect"	"&Muod. yht."
"[english]Password_Dialog_Connect"	"&Connect"
"Password_Dailog_Ttitle"	"Palvelin vaatii salasanan - Palvelimet"
"[english]Password_Dailog_Ttitle"	"Server Requires Password - Servers"
"BaseGames_Refresh"	"&Päivitä luettelo"
"[english]BaseGames_Refresh"	"&Refresh list"
"BaseGames_Remove"	"&Poista"
"[english]BaseGames_Remove"	"R&emove"
"BaseGames_AddIP"	"&Lisää etäpalvelin..."
"[english]BaseGames_AddIP"	"&Add Remote Server..."
"BaseGames_Manage"	"&Hallitse"
"[english]BaseGames_Manage"	"&Manage"
"BaseGames_Servers"	"Palvelimet"
"[english]BaseGames_Servers"	"Servers"
"BaseGames_Servers_Multiple"	"Palvelimet (%s1)"
"[english]BaseGames_Servers_Multiple"	"Servers (%s1)"
"BaseGames_Game"	"Peli"
"[english]BaseGames_Game"	"Game"
"BaseGames_Players"	"Pelaajat"
"[english]BaseGames_Players"	"Players"
"BaseGames_Map"	"Kartta"
"[english]BaseGames_Map"	"Map"
"BaseGames_Latency"	"Viive"
"[english]BaseGames_Latency"	"Latency"
"BaseGames_RefreshList"	"Päivitetään palvelinluetteloa..."
"[english]BaseGames_RefreshList"	"Refreshing server list..."
"BaseGames_Remove_Server"	"Haluatko varmasti poistaa palvelimen luettelostasi?"
"[english]BaseGames_Remove_Server"	"Are you sure you want to remove the server from your list?"
"BaseGames_Remove_Server_Title"	"Poista palvelin?"
"[english]BaseGames_Remove_Server_Title"	"Remove Server?"
"BaseGameS_DataFile_Error"	"Datatiedostoa ei voi avata."
"[english]BaseGameS_DataFile_Error"	"Unable to open datafile."
"BaseGames_Update_Favorites"	"Suosikkeja siirretään. Tämä voi kestää hetken..."
"[english]BaseGames_Update_Favorites"	"Transferring your Favorites. This may take a minute..."
"BaseGames_Update_Favorites_Title"	"Suosikkeja päivitetään"
"[english]BaseGames_Update_Favorites_Title"	"Updating Favorites"
"BaseGames_Favorites_Unable_Load_Title"	"Suosikkeja ei voi ladata"
"[english]BaseGames_Favorites_Unable_Load_Title"	"Unable to load favorites"
"BaseGames_Favorites_Unable_Load"	"Virhe tiedoston lataamisessa."
"[english]BaseGames_Favorites_Unable_Load"	"Error loading file."
"BaseGames_Favorites_Unable_Corrupt"	"Virhe lataamisessa. Tiedosto on ehkä vioittunut."
"[english]BaseGames_Favorites_Unable_Corrupt"	"Error loading. File may be corrupt."
"BaseGames_No_Servers"	"Omat palvelimet -luettelossa ei ole palvelimia."
"[english]BaseGames_No_Servers"	"No servers in My Servers list."
"BaseGames_Start_Local"	"&Käynnistä paikallinen palvelin..."
"[english]BaseGames_Start_Local"	"&Start local server..."
"BaseGames_Options"	"&Asetukset"
"[english]BaseGames_Options"	"&Options"
"Ban_Menu_Add"	"&Lisää kielto"
"[english]Ban_Menu_Add"	"&Add Ban"
"Ban_Menu_Remove"	"&Poista kielto"
"[english]Ban_Menu_Remove"	"&Remove Ban"
"Ban_Menu_Change"	"&Muuta aika"
"[english]Ban_Menu_Change"	"&Change Time"
"Player_Menu_Kick"	"&Poista pelaaja"
"[english]Player_Menu_Kick"	"&Kick Player"
"Player_Menu_Ban"	"&Aseta pelaaja pelikieltoon..."
"[english]Player_Menu_Ban"	"&Ban Player..."
"Rules_Menu_Change"	"&Muuta arvoa"
"[english]Rules_Menu_Change"	"&Change Value"
"Server_Menu_Manage"	"&Hallitse palvelinta"
"[english]Server_Menu_Manage"	"&Manage Server"
"Server_Menu_Join"	"&Liity palvelimeen"
"[english]Server_Menu_Join"	"&Join server"
"Server_Menu_Refresh"	"&Päivitä palvelin"
"[english]Server_Menu_Refresh"	"&Refresh server"
"Server_Menu_Remove"	"&Poista palvelin"
"[english]Server_Menu_Remove"	"&Remove server"
"Chat_Panel_Send"	"&Lähetä"
"[english]Chat_Panel_Send"	"&Send"
"Graph_In"	"Tulo"
"[english]Graph_In"	"In"
"Graph_Out"	"Lähtö"
"[english]Graph_Out"	"Out"
"Graph_FPS"	"FPS"
"[english]Graph_FPS"	"FPS"
"Graph_CPU"	"CPU"
"[english]Graph_CPU"	"CPU"
"Graph_Ping"	"Ping"
"[english]Graph_Ping"	"Ping"
"Graph_Players"	"Pelaajia"
"[english]Graph_Players"	"Players"
"Graph_Uptime"	"Palvelimen käyttöaika"
"[english]Graph_Uptime"	"Server Uptime"
"Graph_Total_Players"	"Pelaajia yht."
"[english]Graph_Total_Players"	"Total Players"
"Graph_Vertical_Units"	"Pysty-yksiköitä"
"[english]Graph_Vertical_Units"	"Vertical Units"
"Graph_Timebase"	"Näytä"
"[english]Graph_Timebase"	"Show"
"Graph_Hours"	"Viime tunti"
"[english]Graph_Hours"	"Most Recent Hour"
"Graph_Minutes"	"Viime minuutti"
"[english]Graph_Minutes"	"Most Recent Minute"
"Graph_Day"	"Viime päivä"
"[english]Graph_Day"	"Most Recent Day"
"Player_Panel_Name"	"Pelaajan nimi"
"[english]Player_Panel_Name"	"Player Name"
"Player_Panel_ID"	"Vahvistustunnus"
"[english]Player_Panel_ID"	"AuthID"
"Player_Panel_Ping"	"Ping"
"[english]Player_Panel_Ping"	"Ping"
"Player_Panel_Loss"	"Tappio"
"[english]Player_Panel_Loss"	"Loss"
"Player_Panel_Frags"	"Tappoja"
"[english]Player_Panel_Frags"	"Frags"
"Player_Panel_Time"	"Aika"
"[english]Player_Panel_Time"	"Time"
"Player_Panel_Kick"	"&Poista"
"[english]Player_Panel_Kick"	"&Kick"
"Player_Panel_Chat"	"&Keskustele"
"[english]Player_Panel_Chat"	"&Chat"
"Player_Panel_Slap"	"&Anna varoitus"
"[english]Player_Panel_Slap"	"&Slap"
"Player_Panel_Ban"	"&Aseta kielto"
"[english]Player_Panel_Ban"	"&Ban"
"Player_Panel_Slap_Menu"	"&Anna varoitus pelaajalle"
"[english]Player_Panel_Slap_Menu"	"&Slap (warn) player"
"Player_Panel_Chat_Menu"	"Lähetä pikaviesti"
"[english]Player_Panel_Chat_Menu"	"Send instant message"
"Player_Panel_No_Players"	"Palvelimella ei ole tällä hetkellä pelaajia."
"[english]Player_Panel_No_Players"	"No players are currently connected to the server."
"Console_Send"	"&Lähetä"
"[english]Console_Send"	"&Send"
"Rules_Panel_List_Variable"	"Konsolin muuttuja"
"[english]Rules_Panel_List_Variable"	"Console Variable"
"Rules_Panel_List_Value"	"Arvo"
"[english]Rules_Panel_List_Value"	"Value"
"Rules_Panel_List_Edit"	"&Muokkaa..."
"[english]Rules_Panel_List_Edit"	"&Edit..."
"Rules_Panel_NoHelp"	"Muuttuja ei sisällä ohjetta"
"[english]Rules_Panel_NoHelp"	"No help on this variable"
"Password_Panel_Old"	"Vanha etäkonsolin salasana"
"[english]Password_Panel_Old"	"Old Rcon password"
"Password_Panel_New"	"Uusi etäkonsolin salasana"
"[english]Password_Panel_New"	"New Rcon password"
"Password_Panel_Confirm"	"Vahvista etäkonsolin salasana"
"[english]Password_Panel_Confirm"	"Confirm Rcon password"
"Password_Panel_Player"	"Pelaajan salasana"
"[english]Password_Panel_Player"	"Player Password"
"Password_Panel_Remove"	"Poista nykyinen pelaajan salasana"
"[english]Password_Panel_Remove"	"Remove existing player password"
"Cvar_Dialog_Value"	"Arvo:"
"[english]Cvar_Dialog_Value"	"Value:"
"Cvar_Dialog_Name"	"Nimi:"
"[english]Cvar_Dialog_Name"	"Name:"
"RawLog_Panel_Send"	"&Lähetä"
"[english]RawLog_Panel_Send"	"&Send"
"Options_Panel_AutoRefresh"	"Päivitä palvelimen tiedot automaattisesti joka"
"[english]Options_Panel_AutoRefresh"	"Auto-refresh the server details every"
"Options_Panel_AutoRefresh_Time"	"60"
"[english]Options_Panel_AutoRefresh_Time"	"60"
"Options_Panel_SaveRcon"	"Tallenna etäkonsolin salasanat"
"[english]Options_Panel_SaveRcon"	"Save Rcon Passwords"
"Options_Panel_SaveRcon_Unsecure"	"[ varoitus - EI TURVALLINEN ]"
"[english]Options_Panel_SaveRcon_Unsecure"	"[ warning - NOT SECURE ]"
"Options_Panel_Collect_Stats"	"Kerää palvelintilastot ja näytä kaaviot"
"[english]Options_Panel_Collect_Stats"	"Collect server statistics and display graphs"
"Options_Panel_Collect_Stats_Time"	"Päivitä tilastot ja kaaviot joka"
"[english]Options_Panel_Collect_Stats_Time"	"update statistics and graphs every"
"Options_Panel_Get_Logs"	"Nouda lokit palvelimesta lokiosoitteella"
"[english]Options_Panel_Get_Logs"	"Get Logs from server using logaddress"
"Options_Panel_Seconds"	"sekunti"
"[english]Options_Panel_Seconds"	"seconds"
"Dialog_AddServer_IP"	"Anna lisättävän palvelimen IP-osoite."
"[english]Dialog_AddServer_IP"	"Enter the IP address of the server you wish to add."
"Dialog_AddServer_Example"	"Esimerkkejä:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"[english]Dialog_AddServer_Example"	"Examples:
tfc.valvesoftware.com
counterstrike.speakeasy.net:27016
205.158.143.200:27015"
"Dialog_Server_With_Password_Info"	"Tämä palvelin vaatii salasanan."
"[english]Dialog_Server_With_Password_Info"	"This server requires a password to join."
"Dialog_Server_With_Password_Server"	"Palvelin:"
"[english]Dialog_Server_With_Password_Server"	"Server:"
"Dialog_Server_With_Password_Password"	"&Salasana:"
"[english]Dialog_Server_With_Password_Password"	"&Password:"
"Dialog_Server_With_Password_Connect"	"&Muod. yht."
"[english]Dialog_Server_With_Password_Connect"	"&Connect"
"Dialog_Server_With_Password_Cancel"	"&Peruuta"
"[english]Dialog_Server_With_Password_Cancel"	"C&ancel"
}
}
